,B,Basophil,CD4,CD8,Eosinophil,Kupffer,Monocyte,NK,Neutrophil
PLCB4,2.267405712734322,752.3318553184406,14.733486693417618,4.974478963136387,5.583626227441486,11.567595159781314,52.041462136368764,120.12289096704966,20.683161159307264
PLCXD2,48.322334546792106,1.971788876127603,325.93278206205525,83.93062713709148,14.017758469988195,7.195679184354155,23.328060396924567,58.12400314274339,7.482504708259096
PLEKHG5,6.246551254646782,928.5936131041027,33.488140199010424,26.147821669759903,117.18761906068872,18.316988759006442,30.892926772812665,159.95194920213393,3.754797388289849
PLIN5,0.0,0.0,1.2690006231813458,1.010089894894354,17.061466298694665,7.683131756823675,0.05012851761684023,0.0,248.7959952596438
PML,5224.112877375094,596.8173918915974,323.3362370878124,626.1778582611508,675.1784177746936,577.3509031691859,681.9638571258599,607.7878508624917,73.51815651948267
PMP22,0.0,0.0,0.0,0.05959597853906873,0.4048572590139561,2371.5360412228138,1.2978734631463826,0.0,0.9517997700974681
POGK,50.5177064695798,0.8293204370076104,70.99278167373092,107.64371685266237,29.347639882601502,8.55812921971973,61.03584469013965,515.0358060188304,3.091673056011251
PPFIA4,2.363501248218039,2.8146156343943334,2.127762114451149,9.763589502143729,2.533794962245565,22.956894696481402,1611.5117915779979,0.0,25.19286169905698
PPIC,2.6738580581012195,0.0,118.3653146130409,472.1828886425355,26.48396061020838,23.169389586159195,9.71145579408156,7.634990417587625,1.1528216749439983
PPP1R3B,15.56840748224122,35.9791794301378,25.758100481419877,7.518518142289857,67.76313970694399,84.37823281230305,45.93055997357008,60.23905511679305,1589.2033184072102
PRG4,0.38738582716866543,4.03674392081999,92.13565594615567,5.862131573578652,2.0999928356669257,4.770941158089169,9.403724375154066,4.154510985053442,3.6762544424846357
PROZ,0.04913506782266075,6.63567122199412,61.24925315249013,0.0,20.56668458845922,9.86769600494061,8.53061128946359,19.34818217854187,14.323792363178995
PRTN3,0.8084883953985331,414.1774233590018,0.0,20.563580758399084,564.9494209928487,17.142778310359425,13043.417996851647,0.5495095634361888,153.46900347681256
PSAP,4691.986443806792,1743.8412607457435,5151.536121513122,5652.838814560662,3699.0093972997356,31473.517790452934,156569.31801503492,3576.454240179584,12438.975474350376
PTGDS,0.0,53.6352568932653,0.0,0.0,2.1196853990771456,1.548511398366092,0.18270385562505664,0.0,1.161270143844317
PTGIS,0.6065673088054209,0.0,0.0,0.9111277778309794,0.0,809.5873627957881,0.18526690708578353,0.5852925443681081,1.649369088939105
PTPN13,0.0,0.0,6.921920577885352,21.85611603530922,3.666820380832159,0.7296038820718613,0.19752103956849232,4.12413062138559,1.3409093546608175
PTPN4,138.77245493253665,20.313296742629944,53.79155696275408,58.83045432301318,27.878448809300377,9.783210377636973,31.444228596149244,870.846672788272,5.3441168828138235
PTPRF,0.0,0.0,37.9390966784965,1.4967552141060696,0.5602137846804081,1.0493721381061425,0.35042641301946253,0.0,1.177471299575898
PTPRM,0.0,0.0,1.120132433224419,1.0070778515640102,0.0,721.1872004998916,0.27056079871222094,0.16852303320414563,2.054849075869976
PTPRS,183.28446231952913,2712.8700001469733,160.78762627653543,116.15154432155148,524.2605387475866,94.03701698531542,337.07029411880495,151.91332473145093,1.7989821543613087
PVR,203.19788723821335,7.99597723149407,601.089176021701,173.20723809557782,76.38128360750463,123.90150762873702,103.93675221036834,56.833475115153284,1.756381331158209
RAB30,687.2296584742891,0.0,2.2541128933023344,13.476025240691202,0.7578908552021484,7.86458078059316,0.3650130209153466,0.4402905354777322,2.0965797133767
RAB4A,0.4543920659281768,1630.7008954758421,35.32714514276987,88.87579614532339,31.4150014800543,167.19773406908342,3.350727070200798,9.002595028758885,1.3878493263473262
RALGPS2,2721.0479388071008,68.33120465268212,342.36725468019205,355.8110524569195,174.8611045019754,145.80393597557227,162.27808868165326,5.983072668709903,67.10850650277499
RASGRP3,2670.9391968842815,0.0,5.413221898095742,14.177145179406388,0.4446495296652526,24.3350197923683,2.8449964645588084,0.12037873676304711,11.562909044364083
RASL11B,0.9092803197894586,0.0,72.72880618814324,59.28159101141685,1311.6379027640621,2.0984568030837014,0.33876628957849575,5.118157754428517,70.71181961183912
RASSF8,1.753861358770981,0.0,5.354476731694102,1.7461622194523567,0.03804262079714915,9.168602070155732,112.9062779550617,0.0,16.248455273577452
RBP4,0.0,0.0,0.0,0.0,0.0,461.2566248745509,0.3486206670092271,0.0,1.4700741961384614
RCAN3,55.44065317255267,199.44631531913046,704.6851070949447,122.75709201822137,116.76928704397152,224.88673519346688,215.3889786977794,21.514475996861428,17.148762927693973
RDH9,0.0,1.726380339258859,4.818611694980119,2.673820589331925,1.7270689553947216,0.1789450436928257,0.35479192385906133,2.8170971332409542,73.76739711973677
REXO5,184.06654831908673,487.1368586782441,241.71356607389149,2879.6303627655843,447.3996056758172,200.39557222940923,363.9292668854645,338.15854267314876,46.294480348333764
RGS5,0.0,6.9958722646082245,0.046740978774734376,0.0,34.409593696918144,4.952974619782442,0.32941776184274985,0.0,1.3375629145227577
RHOBTB3,2.063388546052552,61.05788214558945,0.0,0.0,0.13143370424484502,2.1177168537511544,4.78311648429023,0.0,1.959669604714077
RIPOR3,0.0,0.0,11.343308709465852,45.63777683368568,0.3637441054768611,4.7307033679535,0.3984903976233809,13.652365851391801,1.5965436773870816
RND3,0.0,12.426715649419908,0.0,3.3583339688806753,3.090576651886389,59.34976901418936,732.8960807004746,0.5431384452287602,3.450109917467395
RNF123,1173.0584794022902,411.4099128826056,1084.6201531617216,4948.3733520284795,672.5550733769288,212.67836917510994,475.2876376249068,644.456835485232,281.348805377645
RNF144A,89.42328892678609,178.95450159810193,71.91504667964334,218.47531115315087,32.2967322393264,10.058025094477756,322.74621746407877,59.18893308044997,3502.374343493344
RNF39,1.3932065130262532,303.18579968379635,6.159800670666791,10.7292502481661,0.0,2.708101331383317,0.37578315752804725,0.37989042485304925,1.7251507721371078
RORC,0.0,0.0,35.117817433067415,4.458679663363076,0.0,3.356461069697027,0.3816655643507343,0.0,1.4432744093435086
RPL12,3136.9270021572847,419.2100030955417,7854.965276733186,33954.86687057496,828.7570687414611,448.9901649326291,4186.666240801129,162.38449590446857,53.879529248581264
RPLP0-PS1,10.432531623205673,5.164917596457036,3.349912938718992,9.953305839194202,2.3031080319774477,0.6338598959844433,105.60004489805908,0.5684118107139304,2.287506597226371
RPLP1,168155.83771681826,24789.4207347599,947501.2853750815,275164.8534653098,117715.5110987951,12821.955522470862,99267.25835750924,15258.391681530205,2764.5240544878534
RPS15A-PS7,170.52394359027394,34.46217806782055,175.39970770549442,3164.2590546619826,0.0,0.7940516083022775,106.03925191236593,1.2357036551076002,2.2558610598627387
RPS2-PS6,11.751075933144326,11.521117648673718,7.4757818505836315,147.68806844196024,16.257971210907566,1.840387246241547,32.23589938867009,0.0,1.8790830861891537
RPS23-PS2,19.159898186788354,0.0,47.3566383429688,20.375723904265694,24.387179268746046,2.1306697456906987,444.02669245315974,2.7016807322704093,2.372425694841121
RPS27,4401.796224455784,24789.4207347599,31872.096160623172,247251.52883986683,1504.9767621988328,7807.2041674154225,84469.00366806387,1134.0405214703685,7381.219454719492
RTKN,1.8971483550227415,155.12932886303219,1.6476308367400114,7.121933297556366,23.231108620221196,11.724086461946161,17.699084904622524,0.0,19.240004353081762
S100A9,0.0,929.7840676014786,8.23661542288217,8142.713873276908,12269.707596527274,14.688290846666826,5408.287570457127,2.564076349521111,947501.2853750815
SAA3,337.1268343689675,1.1620341485799677,3.11697257956968,0.13145204105692732,21.72730515663686,1.311427519057312,54.43361629762854,2.637445325199445,21.897517045806094
SALL2,1.3347977671891385,1.3338262797658702,66.69872449973754,11.722090669387809,0.17408489813427797,5.073687807134354,10.460619261538838,2.1112298497895936,1.9889318821294384
SCD1,9770.307337191634,0.0,29.60686599862269,75.20557236084022,35.669289461158584,386.22866095615,0.7657136281449499,0.734244726964699,23.456063126690374
SCNN1A,0.0,0.0,3.5039538803933645,3.9908533020949593,1.2973276054552834,3.3026997739559487,71.05225326222168,0.0,1985.1195918906358
SCP2-PS2,0.8095203444781653,49.4546972843563,0.0,1.9894006371635222,33.11059008993122,108.64815021997799,45.554782113608525,398.7279136016301,77.79032059896116
SDC4,2178.4613537654495,0.0,72.72880618814324,30.291186792649523,14.506341220221927,218.50649710469398,7.539384085357064,122.2745313159929,12.947893241868151
SEC14L2,10.062217387408797,7.674610515917998,5.062837865281431,7.2819718419191535,53.043510180694234,8.496811416454335,3.8547146030663217,0.6566646365173696,2.272921092548065
SEC16B,1.7176685073794573,181.623604854998,1.919719255268589,1.3676158160111402,24.449074595150304,3.2574581804619545,6.974959273947248,3.666139378758224,2.758170485718483
SELENOM,61.24925315249013,22.253441080644883,3.012680028389479,39.268686153476175,12407.881097550662,896.6819157149171,288.29923934803185,24.519834294153707,9.095558582891876
SERPINA11,0.0,0.0,0.0,0.0,135.73043448415746,5.455515439712466,0.5766619840107019,0.3600373992598709,7.3749431180391465
SERPINB6B,27.62834515182702,14.192070263144126,86.40877459597164,436.5919368225813,2.0800779387841746,36.44092943343288,0.6585486776940919,2714.3558837607056,3.464913240579369
SERPINB9,50.68764029302048,17.724451887204314,59.149715503513946,186.07530565556405,6.545447597989423,196.67574030772968,18.501113645656567,6718.274244464156,3.474899661174396
SERPINE2,37.05001472552354,3390.292644132012,45.8284856062112,2.461241831923172,120.24060167440373,8.065239090571797,17.22856424304716,77.92162511537805,30.25282102115287
SERPINF1,103.55954905047392,61.05788214558945,7.951022134426516,2.7246038281933305,4.064685914017449,54.652920405119744,727.0160411953146,0.7995381267979473,2.388105180255004
SFXN5,33.058523522721366,0.0,10.348285507595246,9.415832612789428,175.35821561851844,22.82939626928833,68.73724796609129,8.724536743716307,1823.0780430806049
SH2B2,38.868362888575156,27.165248599716488,5.792334180989579,7.374660042061443,77.10566231437635,238.49474495689296,2312.3250844145923,0.6723991224966845,217.13030861476372
SH3PXD2A,563.2100971095622,0.0,68.12976032110419,38.050426340054706,1.0395676740665052,16.96569332440194,22.41873198399617,0.0,14.06456669223255
SIAH2,2883.9108008138537,64.27509949541516,323.7565719434429,403.15869071640407,221.56398553187077,298.6732855880105,463.64386312437,116.71684383696308,28.30412971077772
SLC13A3,0.0,0.0,0.0,0.02948605925114922,0.0,1.2262470359969768,31.174145674520744,0.0,2.153060698419723
SLC18A1,4.337395125289227,189.57867693710045,0.779569588177137,0.4058533277167593,1.6559533035618332,7.4815937499931024,6.785724815215461,7.859320688129067,19.741662977160175
SLC25A19,9367.06521199661,398.5617911999344,659.459485627217,881.5351304685197,308.45453062364123,485.5476644874635,435.30273438267517,512.2776439976725,349.3362111280961
SLC29A2,27.080181914376492,0.0,128.3941811379679,37.83276391413849,14.781323718769384,28.912802973995902,14.903931171621581,9.679530760965388,11.13000550785246
SLC41A2,39.430506190823934,49.11724365156414,0.691479932951732,2.5743111981210305,10.85511266938201,1.5167234473234839,4.048860957900639,249.70445529667117,2.672088566122241
SLC41A3,6.829913332092157,3527.7646063955676,70.90309531120428,21.40421197662665,314.5152696777736,180.29411498757196,176.8020826654598,68.37270382966243,339.59104134658816
SLC5A3,14.107517131753058,1.017887896134789,133.6668936358533,11.928316360127834,2.196326758052632,7.082482706455414,9.004672633262167,13.59853462726266,2.7038339874457087
SLC5A6,46.00733527819894,18.792915140186242,381.81745139579573,133.9347597438886,24.665945822203252,54.33677662104579,51.790992914722416,56.58978656299362,85.84302592554505
SLPI,1948.3638200511073,7789.264376090865,57.62140448623348,411.2420585325345,4930.39942436168,6.835562534140035,5294.245295332656,8.137923407103871,125550.22467128767
SMC4,1799.2890089631228,1754.8927994083551,5879.599257316651,1266.620197787924,1259.7786889799004,509.37476881176065,1663.6759235865711,1410.4832834243075,840.6516320943023
SMIM27,77.0056864445128,917.3421919739561,219.8789304524017,2697.3137481724793,123.07803054658373,861.2443997854068,506.5306539111652,238.56147336256353,257.5710980836354
SMYD1,0.0,0.0,1.4387531053152594,32.53644118964634,0.19109247313889965,0.8401373783319497,0.7676713254474146,0.0,2.4315872606016997
SNHG18,26.256142282503017,0.0,0.0,1.7789204130501814,0.0,1.551940864400121,0.7718549502856045,0.0,2.4481635263347177
SP100,8087.572474016674,3185.8773669463703,6373.634741533825,6088.411945050115,2589.6477627019995,4457.857968000224,6737.414053647664,27571.797184721276,4086.9325674732936
SPRY1,4.4706852294972945,0.0,300.01223736557023,30.25024772015044,8.030969708363225,87.68074880968781,7.366850268913208,0.0,2.8931873538755135
STAB2,0.0,0.0,0.4527578830139347,0.8530823283912001,0.0475921370112975,2342.194523370132,1.0412478855270173,0.7910337455978336,5.101092080910854
STEAP4,69.56874072750624,0.0,0.0,1.7764133248695013,0.39501274417928256,7.148723862958903,0.9746273132929251,0.0,2798.0392539685713
STK19,816.9505787711436,397.5239160639548,624.3471166911772,954.8575065390941,5191.903430527725,748.8080541803739,578.8509595149844,279.9611171714094,583.683771545586
STON1,9.700886583772617,0.0,31.5408096456096,0.9392802842380557,0.400644219251848,2.9445738092651883,0.9852017484734239,0.0,3.0451442193632916
STX1B,1.5114920854024314,32.69023665475625,0.6021495471408609,0.0,3.5772201342088774,1.384135540854805,1.1431135101698544,0.0,3.06922397473741
STXBP6,0.0,1.1793619883310087,0.04486809627347843,1.1164887645374053,0.40334433833137306,1.8854286497672375,1289.382100946399,0.0,3.505186694270103
SYDE1,6.232429261443485,0.0,10.934389573411172,38.98906353921257,0.05735722745864358,2.0479065803255208,1.0338586161680259,0.8750029899191152,3.6153608674547932
SYDE2,2.4518646797804977,109.22479988651823,5.964836260100675,4.943635132556925,3.7221988574509997,1.3610257219531983,3.495859582177605,0.0,3.6173033396882035
SYNE4,41.3262848869407,0.0,252.2377215454346,86.03822085067284,28.058003654409745,9.42808737189042,11.839999894626336,26.21027835719863,3.8018748847645076
TACC2,8.360353806183928,3.666820380832159,378.23887463125743,70.19847363506712,2.060439632472904,60.39811485410535,6.036780619315736,22.851129849169467,8.153629335726512
TBC1D4,17.881286828630362,3548.1441376884727,489.0533743189146,40.572677833115044,53.94425080699275,154.7056242555037,53.218654342486175,1.7794609985118783,28.258582949168275
TBKBP1,12.863571924692431,0.0,22.843172706289252,68.65050829706446,5.336377994850876,121.57336968943574,810.6876911875984,89.48715014345997,173.3159687113367
TCIM,0.0,0.0,0.0,0.0,0.0,870.6887333066196,1.1255715380759765,0.0,3.6059723197744775
TFR2,11.42356132387382,813.8232027262919,0.9562252234422353,2.733872692121411,65.32148581682509,41.46518921416847,6.334375731648996,1.7187812215355112,6.114180231198517
THBS1,1.4745851437320616,0.0,0.7578242810755442,3.7613927330414523,8362.67736443427,3.05207672762228,69.26384766747506,0.0,482.3172615368601
THEM7,0.0,47.10863944094152,0.0,0.0,0.0,3.7865400818932127,2.5789479878261212,0.0,3.7211713935886443
TIMD2,114.34831944820287,0.0,0.0,0.3295392420280916,0.4119104380792431,2.6486359598856373,1.2102291159161531,0.0,3.7531337920429024
TIMD4,0.0,0.0,0.0,0.5575201595374812,0.0,7230.680656107865,1.3785362200463278,0.0,20.83391639263112
TMA16,133.73171084813083,17.200652180326006,382.6910366528682,85.38292861920525,51.616768648188916,44.770905359874675,46.88519936175211,49.1325910710069,18.69817460073344
TMC7,2.0856220923405844,0.16542922446914488,0.0,0.0,0.0,1.8622219006344403,1.232232707733468,0.0,79.04453286700367
TMEM254A,506.3501121857928,1699.315961478629,857.6418778801328,1256.4904613569752,1082.6830674550677,118.8737738423086,555.8141850148908,5902.708575722075,60.64042349891865
TMEM98,2.278322253462669,335.3592116763558,0.0,0.0,65.56875206306192,20.58616439673206,1.3768437360478032,0.0,4.4925304997857
TNS3,62.044399171825134,20.791915813879488,0.5358551281806558,3.890138623307654,34.798586734086726,57.867255097720644,462.15799027061036,0.0,46.82279193528592
TPD52L1,0.0,37.291886908857215,0.0,0.0,0.0,2.6704936467327385,1.33813778206349,0.0,4.174294119655172
TPT1,127802.66162933643,9496.140658659504,442785.4112331951,127802.66162933643,45871.745905000964,12409.256826537661,91360.24396578353,14291.820888856611,6567.311645415519
TRAF3IP2,614.5378610997383,365.06983298161083,430.60057834452823,2359.43921149346,18.70499925792098,18.593935657704822,111.0988532400152,350.45330375230577,51.978522526773794
TRAM1,2558.751112456467,2623.0819668264085,1109.3230047650902,1092.772324091901,2079.3074875934312,2704.141712537327,1902.2115262119485,9078.476550423256,2221.2024919234345
TRIB2,223.11260305955997,0.4233388277205694,1675.0660811279222,427.6395641671564,0.5177830522049451,10.570423400308258,3.9810762913320694,15.136569579878259,5.427333285175109
TRIM7,366.4934558748609,0.0,6.623280604469446,35.85139708173378,9.126595193275541,7.871748004358638,6.210096109554023,3.912862476671757,12.946766876319206
TRMT5,200.24007198580338,71.87153986498238,225.15931834895574,894.9059855968325,192.6724373410722,80.3481355194729,194.00736285192698,168.00957537727777,15.719039678593674
TRMT61A,128.1711445409238,76.38128360750463,987.5377248010042,329.5393499040563,97.18710427250171,148.03491516846793,122.04708099466235,75.18324965045795,8.285696929394451
TSC2,335.6628413144204,313.2130395135612,696.5862690161579,2870.4831074439953,851.3799536311907,301.41273307533595,476.5635131463488,327.6562968022117,424.1757433841634
TSHZ3,0.0,6.117805094384781,1.6787858987726563,6.907195252252555,1.0273412093691503,9.242001798629733,1.6244276965026945,39.5734198266426,5.01869206395587
TSPAN15,7.090118706677279,0.46116635989509924,0.4421510351968829,2.794341974401442,0.0,3143.56169332411,1.632714102729934,15.14557050855937,10.69262406056574
UGCG,1442.2731755281923,950.357017073308,4505.25962745028,1152.4029887375145,756.8038140537336,340.76686442389854,207.50021713789303,24437.621525226,715.912296711813
UGT1A6B,0.0,0.03810622177778855,0.0,0.0,11.780834458204797,2.522235662881052,25.51718350018206,0.0,365.5547494524095
UNC5B,1.012773726946679,0.044130649112543274,0.8187917115382102,0.9418881347910653,75.4568179671444,2.1160074814727223,2.58106533328482,0.01816159166595077,5.405668214759955
VAT1,74.90780810987624,45.99218954735775,138.77245493253665,201.35086883096866,2837.1631838041408,17.93560447143316,125.21631583513191,7.417807546494444,14.085350806544813
VEGFC,0.0,0.05737804095467336,0.5469559774404169,1.0843579453774956,2.001026302051995,4.856761605146813,4.419326283246561,407.32600672819717,5.586798297856449
VNN3,0.0,0.35277880651176474,0.2085035987833075,3.52488891909454,0.0,12.495413555022129,57.04081092287714,0.3964879505703831,2761.6098034029446
VSIG4,0.0,0.3560581148069195,0.21373281793286458,0.0,1.9616825672312461,59398.28584332482,2.373669489790337,0.0,8.698943397262287
VWCE,0.6350898628552457,1.5067010760868098,26.549041135029213,2.433484879839996,2.943663914572373,1.3538561451034816,2.67525328897003,0.0,8.447394990577276
WFDC21,181.623604854998,8.19089638280971,0.45445992378305555,161.7564126882329,21.07589936205585,338.32792267909053,323.82211934750563,0.23471096221308607,21879.936134033924
ZBED5,11.20763535618058,4.371548093725973,107.27746466994182,7.060807779405637,1.43145382077187,14.243716897283253,2.6331957493838147,2.3234812502343702,9.400906976649043
ZFP512,311.6209080732517,320.8134869558066,313.1210906602263,231.04041769417267,261.9856862606651,360.79152268547983,216.64294191273262,1267.0389003009498,243.9205224407443
ZFYVE9,3.230863103534718,0.9681809213798684,5.122952143268665,2.6713569373636115,1.5094660408063265,26.176695030607924,146.198127042825,0.26673991827406485,9.980838182079683
