,Neutrophil,pair
"('B',)",0.6266,"('B',)"
"('CD8',)",0.4622,"('CD8',)"
"('Cholangiocyte',)",0.3561,"('Cholangiocyte',)"
"('Hepatocyte',)",-0.1463,"('Hepatocyte',)"
"('Kupffer',)",0.6372,"('Kupffer',)"
"('LSEC',)",0.5899,"('LSEC',)"
"('Monocyte',)",0.6846,"('Monocyte',)"
"('NK',)",0.4889,"('NK',)"
"('Stellate',)",0.5098,"('Stellate',)"
"('B', 'CD8')",0.527,"('B', 'CD8')"
"('B', 'Cholangiocyte')",0.6446,"('B', 'Cholangiocyte')"
"('B', 'Hepatocyte')",0.2415,"('B', 'Hepatocyte')"
"('B', 'Kupffer')",0.7191,"('B', 'Kupffer')"
"('B', 'LSEC')",0.7034,"('B', 'LSEC')"
"('B', 'Monocyte')",0.7592,"('B', 'Monocyte')"
"('B', 'NK')",0.5714,"('B', 'NK')"
"('B', 'Stellate')",0.604,"('B', 'Stellate')"
"('CD8', 'Cholangiocyte')",0.4827,"('CD8', 'Cholangiocyte')"
"('CD8', 'Hepatocyte')",0.0901,"('CD8', 'Hepatocyte')"
"('CD8', 'Kupffer')",0.6804,"('CD8', 'Kupffer')"
"('CD8', 'LSEC')",0.6659,"('CD8', 'LSEC')"
"('CD8', 'Monocyte')",0.6966,"('CD8', 'Monocyte')"
"('CD8', 'NK')",0.4906,"('CD8', 'NK')"
"('CD8', 'Stellate')",0.5712,"('CD8', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte')",-0.0601,"('Cholangiocyte', 'Hepatocyte')"
"('Cholangiocyte', 'Kupffer')",0.6372,"('Cholangiocyte', 'Kupffer')"
"('Cholangiocyte', 'LSEC')",0.5921,"('Cholangiocyte', 'LSEC')"
"('Cholangiocyte', 'Monocyte')",0.7266,"('Cholangiocyte', 'Monocyte')"
"('Cholangiocyte', 'NK')",0.4959,"('Cholangiocyte', 'NK')"
"('Cholangiocyte', 'Stellate')",0.4704,"('Cholangiocyte', 'Stellate')"
"('Hepatocyte', 'Kupffer')",0.4413,"('Hepatocyte', 'Kupffer')"
"('Hepatocyte', 'LSEC')",0.2343,"('Hepatocyte', 'LSEC')"
"('Hepatocyte', 'Monocyte')",0.4295,"('Hepatocyte', 'Monocyte')"
"('Hepatocyte', 'NK')",0.154,"('Hepatocyte', 'NK')"
"('Hepatocyte', 'Stellate')",0.1353,"('Hepatocyte', 'Stellate')"
"('Kupffer', 'LSEC')",0.6536,"('Kupffer', 'LSEC')"
"('Kupffer', 'Monocyte')",0.7372,"('Kupffer', 'Monocyte')"
"('Kupffer', 'NK')",0.7145,"('Kupffer', 'NK')"
"('Kupffer', 'Stellate')",0.6212,"('Kupffer', 'Stellate')"
"('LSEC', 'Monocyte')",0.7508,"('LSEC', 'Monocyte')"
"('LSEC', 'NK')",0.6743,"('LSEC', 'NK')"
"('LSEC', 'Stellate')",0.5916,"('LSEC', 'Stellate')"
"('Monocyte', 'NK')",0.7066,"('Monocyte', 'NK')"
"('Monocyte', 'Stellate')",0.7703,"('Monocyte', 'Stellate')"
"('NK', 'Stellate')",0.4614,"('NK', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte')",0.6012,"('B', 'CD8', 'Cholangiocyte')"
"('B', 'CD8', 'Hepatocyte')",0.2367,"('B', 'CD8', 'Hepatocyte')"
"('B', 'CD8', 'Kupffer')",0.7061,"('B', 'CD8', 'Kupffer')"
"('B', 'CD8', 'LSEC')",0.6975,"('B', 'CD8', 'LSEC')"
"('B', 'CD8', 'Monocyte')",0.7021,"('B', 'CD8', 'Monocyte')"
"('B', 'CD8', 'NK')",0.5599,"('B', 'CD8', 'NK')"
"('B', 'CD8', 'Stellate')",0.6229,"('B', 'CD8', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte')",0.1795,"('B', 'Cholangiocyte', 'Hepatocyte')"
"('B', 'Cholangiocyte', 'Kupffer')",0.6979,"('B', 'Cholangiocyte', 'Kupffer')"
"('B', 'Cholangiocyte', 'LSEC')",0.6788,"('B', 'Cholangiocyte', 'LSEC')"
"('B', 'Cholangiocyte', 'Monocyte')",0.7467,"('B', 'Cholangiocyte', 'Monocyte')"
"('B', 'Cholangiocyte', 'NK')",0.596,"('B', 'Cholangiocyte', 'NK')"
"('B', 'Cholangiocyte', 'Stellate')",0.6575,"('B', 'Cholangiocyte', 'Stellate')"
"('B', 'Hepatocyte', 'Kupffer')",0.5209,"('B', 'Hepatocyte', 'Kupffer')"
"('B', 'Hepatocyte', 'LSEC')",0.4085,"('B', 'Hepatocyte', 'LSEC')"
"('B', 'Hepatocyte', 'Monocyte')",0.4883,"('B', 'Hepatocyte', 'Monocyte')"
"('B', 'Hepatocyte', 'NK')",0.2573,"('B', 'Hepatocyte', 'NK')"
"('B', 'Hepatocyte', 'Stellate')",0.3428,"('B', 'Hepatocyte', 'Stellate')"
"('B', 'Kupffer', 'LSEC')",0.6807,"('B', 'Kupffer', 'LSEC')"
"('B', 'Kupffer', 'Monocyte')",0.7524,"('B', 'Kupffer', 'Monocyte')"
"('B', 'Kupffer', 'NK')",0.7182,"('B', 'Kupffer', 'NK')"
"('B', 'Kupffer', 'Stellate')",0.6753,"('B', 'Kupffer', 'Stellate')"
"('B', 'LSEC', 'Monocyte')",0.7636,"('B', 'LSEC', 'Monocyte')"
"('B', 'LSEC', 'NK')",0.7012,"('B', 'LSEC', 'NK')"
"('B', 'LSEC', 'Stellate')",0.6828,"('B', 'LSEC', 'Stellate')"
"('B', 'Monocyte', 'NK')",0.7098,"('B', 'Monocyte', 'NK')"
"('B', 'Monocyte', 'Stellate')",0.8004,"('B', 'Monocyte', 'Stellate')"
"('B', 'NK', 'Stellate')",0.5563,"('B', 'NK', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Hepatocyte')",0.107,"('CD8', 'Cholangiocyte', 'Hepatocyte')"
"('CD8', 'Cholangiocyte', 'Kupffer')",0.6895,"('CD8', 'Cholangiocyte', 'Kupffer')"
"('CD8', 'Cholangiocyte', 'LSEC')",0.6228,"('CD8', 'Cholangiocyte', 'LSEC')"
"('CD8', 'Cholangiocyte', 'Monocyte')",0.7182,"('CD8', 'Cholangiocyte', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'NK')",0.5033,"('CD8', 'Cholangiocyte', 'NK')"
"('CD8', 'Cholangiocyte', 'Stellate')",0.5773,"('CD8', 'Cholangiocyte', 'Stellate')"
"('CD8', 'Hepatocyte', 'Kupffer')",0.5108,"('CD8', 'Hepatocyte', 'Kupffer')"
"('CD8', 'Hepatocyte', 'LSEC')",0.3417,"('CD8', 'Hepatocyte', 'LSEC')"
"('CD8', 'Hepatocyte', 'Monocyte')",0.4883,"('CD8', 'Hepatocyte', 'Monocyte')"
"('CD8', 'Hepatocyte', 'NK')",0.1509,"('CD8', 'Hepatocyte', 'NK')"
"('CD8', 'Hepatocyte', 'Stellate')",0.2443,"('CD8', 'Hepatocyte', 'Stellate')"
"('CD8', 'Kupffer', 'LSEC')",0.6821,"('CD8', 'Kupffer', 'LSEC')"
"('CD8', 'Kupffer', 'Monocyte')",0.7386,"('CD8', 'Kupffer', 'Monocyte')"
"('CD8', 'Kupffer', 'NK')",0.6929,"('CD8', 'Kupffer', 'NK')"
"('CD8', 'Kupffer', 'Stellate')",0.6681,"('CD8', 'Kupffer', 'Stellate')"
"('CD8', 'LSEC', 'Monocyte')",0.7579,"('CD8', 'LSEC', 'Monocyte')"
"('CD8', 'LSEC', 'NK')",0.6664,"('CD8', 'LSEC', 'NK')"
"('CD8', 'LSEC', 'Stellate')",0.6669,"('CD8', 'LSEC', 'Stellate')"
"('CD8', 'Monocyte', 'NK')",0.7097,"('CD8', 'Monocyte', 'NK')"
"('CD8', 'Monocyte', 'Stellate')",0.7846,"('CD8', 'Monocyte', 'Stellate')"
"('CD8', 'NK', 'Stellate')",0.4241,"('CD8', 'NK', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer')",0.4392,"('Cholangiocyte', 'Hepatocyte', 'Kupffer')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC')",0.2676,"('Cholangiocyte', 'Hepatocyte', 'LSEC')"
"('Cholangiocyte', 'Hepatocyte', 'Monocyte')",0.4661,"('Cholangiocyte', 'Hepatocyte', 'Monocyte')"
"('Cholangiocyte', 'Hepatocyte', 'NK')",0.1188,"('Cholangiocyte', 'Hepatocyte', 'NK')"
"('Cholangiocyte', 'Hepatocyte', 'Stellate')",0.1102,"('Cholangiocyte', 'Hepatocyte', 'Stellate')"
"('Cholangiocyte', 'Kupffer', 'LSEC')",0.6446,"('Cholangiocyte', 'Kupffer', 'LSEC')"
"('Cholangiocyte', 'Kupffer', 'Monocyte')",0.7235,"('Cholangiocyte', 'Kupffer', 'Monocyte')"
"('Cholangiocyte', 'Kupffer', 'NK')",0.6907,"('Cholangiocyte', 'Kupffer', 'NK')"
"('Cholangiocyte', 'Kupffer', 'Stellate')",0.6586,"('Cholangiocyte', 'Kupffer', 'Stellate')"
"('Cholangiocyte', 'LSEC', 'Monocyte')",0.7018,"('Cholangiocyte', 'LSEC', 'Monocyte')"
"('Cholangiocyte', 'LSEC', 'NK')",0.6526,"('Cholangiocyte', 'LSEC', 'NK')"
"('Cholangiocyte', 'LSEC', 'Stellate')",0.6288,"('Cholangiocyte', 'LSEC', 'Stellate')"
"('Cholangiocyte', 'Monocyte', 'NK')",0.7216,"('Cholangiocyte', 'Monocyte', 'NK')"
"('Cholangiocyte', 'Monocyte', 'Stellate')",0.7468,"('Cholangiocyte', 'Monocyte', 'Stellate')"
"('Cholangiocyte', 'NK', 'Stellate')",0.5688,"('Cholangiocyte', 'NK', 'Stellate')"
"('Hepatocyte', 'Kupffer', 'LSEC')",0.4936,"('Hepatocyte', 'Kupffer', 'LSEC')"
"('Hepatocyte', 'Kupffer', 'Monocyte')",0.5683,"('Hepatocyte', 'Kupffer', 'Monocyte')"
"('Hepatocyte', 'Kupffer', 'NK')",0.506,"('Hepatocyte', 'Kupffer', 'NK')"
"('Hepatocyte', 'Kupffer', 'Stellate')",0.5017,"('Hepatocyte', 'Kupffer', 'Stellate')"
"('Hepatocyte', 'LSEC', 'Monocyte')",0.5413,"('Hepatocyte', 'LSEC', 'Monocyte')"
"('Hepatocyte', 'LSEC', 'NK')",0.372,"('Hepatocyte', 'LSEC', 'NK')"
"('Hepatocyte', 'LSEC', 'Stellate')",0.3201,"('Hepatocyte', 'LSEC', 'Stellate')"
"('Hepatocyte', 'Monocyte', 'NK')",0.4649,"('Hepatocyte', 'Monocyte', 'NK')"
"('Hepatocyte', 'Monocyte', 'Stellate')",0.4982,"('Hepatocyte', 'Monocyte', 'Stellate')"
"('Hepatocyte', 'NK', 'Stellate')",0.2767,"('Hepatocyte', 'NK', 'Stellate')"
"('Kupffer', 'LSEC', 'Monocyte')",0.7049,"('Kupffer', 'LSEC', 'Monocyte')"
"('Kupffer', 'LSEC', 'NK')",0.6852,"('Kupffer', 'LSEC', 'NK')"
"('Kupffer', 'LSEC', 'Stellate')",0.6462,"('Kupffer', 'LSEC', 'Stellate')"
"('Kupffer', 'Monocyte', 'NK')",0.7449,"('Kupffer', 'Monocyte', 'NK')"
"('Kupffer', 'Monocyte', 'Stellate')",0.7406,"('Kupffer', 'Monocyte', 'Stellate')"
"('Kupffer', 'NK', 'Stellate')",0.6755,"('Kupffer', 'NK', 'Stellate')"
"('LSEC', 'Monocyte', 'NK')",0.7564,"('LSEC', 'Monocyte', 'NK')"
"('LSEC', 'Monocyte', 'Stellate')",0.7469,"('LSEC', 'Monocyte', 'Stellate')"
"('LSEC', 'NK', 'Stellate')",0.6684,"('LSEC', 'NK', 'Stellate')"
"('Monocyte', 'NK', 'Stellate')",0.7321,"('Monocyte', 'NK', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte')",0.193,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer')",0.6885,"('B', 'CD8', 'Cholangiocyte', 'Kupffer')"
"('B', 'CD8', 'Cholangiocyte', 'LSEC')",0.6614,"('B', 'CD8', 'Cholangiocyte', 'LSEC')"
"('B', 'CD8', 'Cholangiocyte', 'Monocyte')",0.7102,"('B', 'CD8', 'Cholangiocyte', 'Monocyte')"
"('B', 'CD8', 'Cholangiocyte', 'NK')",0.5938,"('B', 'CD8', 'Cholangiocyte', 'NK')"
"('B', 'CD8', 'Cholangiocyte', 'Stellate')",0.6511,"('B', 'CD8', 'Cholangiocyte', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer')",0.5309,"('B', 'CD8', 'Hepatocyte', 'Kupffer')"
"('B', 'CD8', 'Hepatocyte', 'LSEC')",0.4191,"('B', 'CD8', 'Hepatocyte', 'LSEC')"
"('B', 'CD8', 'Hepatocyte', 'Monocyte')",0.4721,"('B', 'CD8', 'Hepatocyte', 'Monocyte')"
"('B', 'CD8', 'Hepatocyte', 'NK')",0.2641,"('B', 'CD8', 'Hepatocyte', 'NK')"
"('B', 'CD8', 'Hepatocyte', 'Stellate')",0.364,"('B', 'CD8', 'Hepatocyte', 'Stellate')"
"('B', 'CD8', 'Kupffer', 'LSEC')",0.7038,"('B', 'CD8', 'Kupffer', 'LSEC')"
"('B', 'CD8', 'Kupffer', 'Monocyte')",0.7555,"('B', 'CD8', 'Kupffer', 'Monocyte')"
"('B', 'CD8', 'Kupffer', 'NK')",0.7091,"('B', 'CD8', 'Kupffer', 'NK')"
"('B', 'CD8', 'Kupffer', 'Stellate')",0.7165,"('B', 'CD8', 'Kupffer', 'Stellate')"
"('B', 'CD8', 'LSEC', 'Monocyte')",0.762,"('B', 'CD8', 'LSEC', 'Monocyte')"
"('B', 'CD8', 'LSEC', 'NK')",0.6938,"('B', 'CD8', 'LSEC', 'NK')"
"('B', 'CD8', 'LSEC', 'Stellate')",0.7034,"('B', 'CD8', 'LSEC', 'Stellate')"
"('B', 'CD8', 'Monocyte', 'NK')",0.6961,"('B', 'CD8', 'Monocyte', 'NK')"
"('B', 'CD8', 'Monocyte', 'Stellate')",0.7501,"('B', 'CD8', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'NK', 'Stellate')",0.5558,"('B', 'CD8', 'NK', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')",0.4919,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC')",0.3803,"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')",0.4872,"('B', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'NK')",0.2349,"('B', 'Cholangiocyte', 'Hepatocyte', 'NK')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Stellate')",0.3037,"('B', 'Cholangiocyte', 'Hepatocyte', 'Stellate')"
"('B', 'Cholangiocyte', 'Kupffer', 'LSEC')",0.6757,"('B', 'Cholangiocyte', 'Kupffer', 'LSEC')"
"('B', 'Cholangiocyte', 'Kupffer', 'Monocyte')",0.7265,"('B', 'Cholangiocyte', 'Kupffer', 'Monocyte')"
"('B', 'Cholangiocyte', 'Kupffer', 'NK')",0.7095,"('B', 'Cholangiocyte', 'Kupffer', 'NK')"
"('B', 'Cholangiocyte', 'Kupffer', 'Stellate')",0.7013,"('B', 'Cholangiocyte', 'Kupffer', 'Stellate')"
"('B', 'Cholangiocyte', 'LSEC', 'Monocyte')",0.706,"('B', 'Cholangiocyte', 'LSEC', 'Monocyte')"
"('B', 'Cholangiocyte', 'LSEC', 'NK')",0.6772,"('B', 'Cholangiocyte', 'LSEC', 'NK')"
"('B', 'Cholangiocyte', 'LSEC', 'Stellate')",0.6917,"('B', 'Cholangiocyte', 'LSEC', 'Stellate')"
"('B', 'Cholangiocyte', 'Monocyte', 'NK')",0.725,"('B', 'Cholangiocyte', 'Monocyte', 'NK')"
"('B', 'Cholangiocyte', 'Monocyte', 'Stellate')",0.7548,"('B', 'Cholangiocyte', 'Monocyte', 'Stellate')"
"('B', 'Cholangiocyte', 'NK', 'Stellate')",0.6413,"('B', 'Cholangiocyte', 'NK', 'Stellate')"
"('B', 'Hepatocyte', 'Kupffer', 'LSEC')",0.5456,"('B', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('B', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.5886,"('B', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('B', 'Hepatocyte', 'Kupffer', 'NK')",0.5371,"('B', 'Hepatocyte', 'Kupffer', 'NK')"
"('B', 'Hepatocyte', 'Kupffer', 'Stellate')",0.5545,"('B', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('B', 'Hepatocyte', 'LSEC', 'Monocyte')",0.5619,"('B', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('B', 'Hepatocyte', 'LSEC', 'NK')",0.4364,"('B', 'Hepatocyte', 'LSEC', 'NK')"
"('B', 'Hepatocyte', 'LSEC', 'Stellate')",0.4452,"('B', 'Hepatocyte', 'LSEC', 'Stellate')"
"('B', 'Hepatocyte', 'Monocyte', 'NK')",0.485,"('B', 'Hepatocyte', 'Monocyte', 'NK')"
"('B', 'Hepatocyte', 'Monocyte', 'Stellate')",0.5524,"('B', 'Hepatocyte', 'Monocyte', 'Stellate')"
"('B', 'Hepatocyte', 'NK', 'Stellate')",0.3606,"('B', 'Hepatocyte', 'NK', 'Stellate')"
"('B', 'Kupffer', 'LSEC', 'Monocyte')",0.7202,"('B', 'Kupffer', 'LSEC', 'Monocyte')"
"('B', 'Kupffer', 'LSEC', 'NK')",0.6971,"('B', 'Kupffer', 'LSEC', 'NK')"
"('B', 'Kupffer', 'LSEC', 'Stellate')",0.6712,"('B', 'Kupffer', 'LSEC', 'Stellate')"
"('B', 'Kupffer', 'Monocyte', 'NK')",0.7661,"('B', 'Kupffer', 'Monocyte', 'NK')"
"('B', 'Kupffer', 'Monocyte', 'Stellate')",0.756,"('B', 'Kupffer', 'Monocyte', 'Stellate')"
"('B', 'Kupffer', 'NK', 'Stellate')",0.6943,"('B', 'Kupffer', 'NK', 'Stellate')"
"('B', 'LSEC', 'Monocyte', 'NK')",0.7663,"('B', 'LSEC', 'Monocyte', 'NK')"
"('B', 'LSEC', 'Monocyte', 'Stellate')",0.7599,"('B', 'LSEC', 'Monocyte', 'Stellate')"
"('B', 'LSEC', 'NK', 'Stellate')",0.693,"('B', 'LSEC', 'NK', 'Stellate')"
"('B', 'Monocyte', 'NK', 'Stellate')",0.7599,"('B', 'Monocyte', 'NK', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')",0.5003,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC')",0.3402,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')",0.5104,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'NK')",0.1275,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'NK')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Stellate')",0.2192,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC')",0.6735,"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte')",0.7281,"('CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'NK')",0.6835,"('CD8', 'Cholangiocyte', 'Kupffer', 'NK')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'Stellate')",0.6984,"('CD8', 'Cholangiocyte', 'Kupffer', 'Stellate')"
"('CD8', 'Cholangiocyte', 'LSEC', 'Monocyte')",0.7095,"('CD8', 'Cholangiocyte', 'LSEC', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'LSEC', 'NK')",0.6495,"('CD8', 'Cholangiocyte', 'LSEC', 'NK')"
"('CD8', 'Cholangiocyte', 'LSEC', 'Stellate')",0.6746,"('CD8', 'Cholangiocyte', 'LSEC', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Monocyte', 'NK')",0.7253,"('CD8', 'Cholangiocyte', 'Monocyte', 'NK')"
"('CD8', 'Cholangiocyte', 'Monocyte', 'Stellate')",0.7419,"('CD8', 'Cholangiocyte', 'Monocyte', 'Stellate')"
"('CD8', 'Cholangiocyte', 'NK', 'Stellate')",0.5695,"('CD8', 'Cholangiocyte', 'NK', 'Stellate')"
"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC')",0.523,"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('CD8', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.5972,"('CD8', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('CD8', 'Hepatocyte', 'Kupffer', 'NK')",0.5074,"('CD8', 'Hepatocyte', 'Kupffer', 'NK')"
"('CD8', 'Hepatocyte', 'Kupffer', 'Stellate')",0.5402,"('CD8', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('CD8', 'Hepatocyte', 'LSEC', 'Monocyte')",0.57,"('CD8', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('CD8', 'Hepatocyte', 'LSEC', 'NK')",0.3888,"('CD8', 'Hepatocyte', 'LSEC', 'NK')"
"('CD8', 'Hepatocyte', 'LSEC', 'Stellate')",0.3974,"('CD8', 'Hepatocyte', 'LSEC', 'Stellate')"
"('CD8', 'Hepatocyte', 'Monocyte', 'NK')",0.4559,"('CD8', 'Hepatocyte', 'Monocyte', 'NK')"
"('CD8', 'Hepatocyte', 'Monocyte', 'Stellate')",0.5136,"('CD8', 'Hepatocyte', 'Monocyte', 'Stellate')"
"('CD8', 'Hepatocyte', 'NK', 'Stellate')",0.2928,"('CD8', 'Hepatocyte', 'NK', 'Stellate')"
"('CD8', 'Kupffer', 'LSEC', 'Monocyte')",0.7169,"('CD8', 'Kupffer', 'LSEC', 'Monocyte')"
"('CD8', 'Kupffer', 'LSEC', 'NK')",0.6801,"('CD8', 'Kupffer', 'LSEC', 'NK')"
"('CD8', 'Kupffer', 'LSEC', 'Stellate')",0.6826,"('CD8', 'Kupffer', 'LSEC', 'Stellate')"
"('CD8', 'Kupffer', 'Monocyte', 'NK')",0.7322,"('CD8', 'Kupffer', 'Monocyte', 'NK')"
"('CD8', 'Kupffer', 'Monocyte', 'Stellate')",0.7446,"('CD8', 'Kupffer', 'Monocyte', 'Stellate')"
"('CD8', 'Kupffer', 'NK', 'Stellate')",0.671,"('CD8', 'Kupffer', 'NK', 'Stellate')"
"('CD8', 'LSEC', 'Monocyte', 'NK')",0.746,"('CD8', 'LSEC', 'Monocyte', 'NK')"
"('CD8', 'LSEC', 'Monocyte', 'Stellate')",0.7591,"('CD8', 'LSEC', 'Monocyte', 'Stellate')"
"('CD8', 'LSEC', 'NK', 'Stellate')",0.6779,"('CD8', 'LSEC', 'NK', 'Stellate')"
"('CD8', 'Monocyte', 'NK', 'Stellate')",0.7401,"('CD8', 'Monocyte', 'NK', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')",0.4792,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.5846,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'NK')",0.482,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'NK')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')",0.4778,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')",0.5152,"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'NK')",0.3585,"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'NK')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')",0.3317,"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'NK')",0.4543,"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'NK')"
"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')",0.4989,"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')"
