,NK,pair
"('B',)",0.6344,"('B',)"
"('CD8',)",0.4769,"('CD8',)"
"('Cholangiocyte',)",0.6553,"('Cholangiocyte',)"
"('Hepatocyte',)",0.2937,"('Hepatocyte',)"
"('Kupffer',)",0.655,"('Kupffer',)"
"('LSEC',)",0.5038,"('LSEC',)"
"('Monocyte',)",0.6003,"('Monocyte',)"
"('Neutrophil',)",0.6415,"('Neutrophil',)"
"('Stellate',)",0.6717,"('Stellate',)"
"('B', 'CD8')",0.5409,"('B', 'CD8')"
"('B', 'Cholangiocyte')",0.7419,"('B', 'Cholangiocyte')"
"('B', 'Hepatocyte')",0.5218,"('B', 'Hepatocyte')"
"('B', 'Kupffer')",0.6745,"('B', 'Kupffer')"
"('B', 'LSEC')",0.5916,"('B', 'LSEC')"
"('B', 'Monocyte')",0.6443,"('B', 'Monocyte')"
"('B', 'Neutrophil')",0.7455,"('B', 'Neutrophil')"
"('B', 'Stellate')",0.7405,"('B', 'Stellate')"
"('CD8', 'Cholangiocyte')",0.4027,"('CD8', 'Cholangiocyte')"
"('CD8', 'Hepatocyte')",0.2408,"('CD8', 'Hepatocyte')"
"('CD8', 'Kupffer')",0.6312,"('CD8', 'Kupffer')"
"('CD8', 'LSEC')",0.4624,"('CD8', 'LSEC')"
"('CD8', 'Monocyte')",0.4085,"('CD8', 'Monocyte')"
"('CD8', 'Neutrophil')",0.3909,"('CD8', 'Neutrophil')"
"('CD8', 'Stellate')",0.4213,"('CD8', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte')",0.4493,"('Cholangiocyte', 'Hepatocyte')"
"('Cholangiocyte', 'Kupffer')",0.6831,"('Cholangiocyte', 'Kupffer')"
"('Cholangiocyte', 'LSEC')",0.653,"('Cholangiocyte', 'LSEC')"
"('Cholangiocyte', 'Monocyte')",0.725,"('Cholangiocyte', 'Monocyte')"
"('Cholangiocyte', 'Neutrophil')",0.6131,"('Cholangiocyte', 'Neutrophil')"
"('Cholangiocyte', 'Stellate')",0.7923,"('Cholangiocyte', 'Stellate')"
"('Hepatocyte', 'Kupffer')",0.6332,"('Hepatocyte', 'Kupffer')"
"('Hepatocyte', 'LSEC')",0.5137,"('Hepatocyte', 'LSEC')"
"('Hepatocyte', 'Monocyte')",0.6316,"('Hepatocyte', 'Monocyte')"
"('Hepatocyte', 'Neutrophil')",0.4198,"('Hepatocyte', 'Neutrophil')"
"('Hepatocyte', 'Stellate')",0.6203,"('Hepatocyte', 'Stellate')"
"('Kupffer', 'LSEC')",0.6222,"('Kupffer', 'LSEC')"
"('Kupffer', 'Monocyte')",0.6701,"('Kupffer', 'Monocyte')"
"('Kupffer', 'Neutrophil')",0.7473,"('Kupffer', 'Neutrophil')"
"('Kupffer', 'Stellate')",0.7795,"('Kupffer', 'Stellate')"
"('LSEC', 'Monocyte')",0.6087,"('LSEC', 'Monocyte')"
"('LSEC', 'Neutrophil')",0.6396,"('LSEC', 'Neutrophil')"
"('LSEC', 'Stellate')",0.7003,"('LSEC', 'Stellate')"
"('Monocyte', 'Neutrophil')",0.7694,"('Monocyte', 'Neutrophil')"
"('Monocyte', 'Stellate')",0.8005,"('Monocyte', 'Stellate')"
"('Neutrophil', 'Stellate')",0.6049,"('Neutrophil', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte')",0.7297,"('B', 'CD8', 'Cholangiocyte')"
"('B', 'CD8', 'Hepatocyte')",0.4407,"('B', 'CD8', 'Hepatocyte')"
"('B', 'CD8', 'Kupffer')",0.6544,"('B', 'CD8', 'Kupffer')"
"('B', 'CD8', 'LSEC')",0.5336,"('B', 'CD8', 'LSEC')"
"('B', 'CD8', 'Monocyte')",0.5068,"('B', 'CD8', 'Monocyte')"
"('B', 'CD8', 'Neutrophil')",0.6377,"('B', 'CD8', 'Neutrophil')"
"('B', 'CD8', 'Stellate')",0.6143,"('B', 'CD8', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte')",0.6423,"('B', 'Cholangiocyte', 'Hepatocyte')"
"('B', 'Cholangiocyte', 'Kupffer')",0.6991,"('B', 'Cholangiocyte', 'Kupffer')"
"('B', 'Cholangiocyte', 'LSEC')",0.71,"('B', 'Cholangiocyte', 'LSEC')"
"('B', 'Cholangiocyte', 'Monocyte')",0.7402,"('B', 'Cholangiocyte', 'Monocyte')"
"('B', 'Cholangiocyte', 'Neutrophil')",0.701,"('B', 'Cholangiocyte', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Stellate')",0.8125,"('B', 'Cholangiocyte', 'Stellate')"
"('B', 'Hepatocyte', 'Kupffer')",0.6217,"('B', 'Hepatocyte', 'Kupffer')"
"('B', 'Hepatocyte', 'LSEC')",0.6094,"('B', 'Hepatocyte', 'LSEC')"
"('B', 'Hepatocyte', 'Monocyte')",0.6313,"('B', 'Hepatocyte', 'Monocyte')"
"('B', 'Hepatocyte', 'Neutrophil')",0.4892,"('B', 'Hepatocyte', 'Neutrophil')"
"('B', 'Hepatocyte', 'Stellate')",0.7027,"('B', 'Hepatocyte', 'Stellate')"
"('B', 'Kupffer', 'LSEC')",0.6397,"('B', 'Kupffer', 'LSEC')"
"('B', 'Kupffer', 'Monocyte')",0.6725,"('B', 'Kupffer', 'Monocyte')"
"('B', 'Kupffer', 'Neutrophil')",0.7509,"('B', 'Kupffer', 'Neutrophil')"
"('B', 'Kupffer', 'Stellate')",0.7708,"('B', 'Kupffer', 'Stellate')"
"('B', 'LSEC', 'Monocyte')",0.6229,"('B', 'LSEC', 'Monocyte')"
"('B', 'LSEC', 'Neutrophil')",0.6825,"('B', 'LSEC', 'Neutrophil')"
"('B', 'LSEC', 'Stellate')",0.7344,"('B', 'LSEC', 'Stellate')"
"('B', 'Monocyte', 'Neutrophil')",0.791,"('B', 'Monocyte', 'Neutrophil')"
"('B', 'Monocyte', 'Stellate')",0.7862,"('B', 'Monocyte', 'Stellate')"
"('B', 'Neutrophil', 'Stellate')",0.7409,"('B', 'Neutrophil', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Hepatocyte')",0.3281,"('CD8', 'Cholangiocyte', 'Hepatocyte')"
"('CD8', 'Cholangiocyte', 'Kupffer')",0.6955,"('CD8', 'Cholangiocyte', 'Kupffer')"
"('CD8', 'Cholangiocyte', 'LSEC')",0.6118,"('CD8', 'Cholangiocyte', 'LSEC')"
"('CD8', 'Cholangiocyte', 'Monocyte')",0.6778,"('CD8', 'Cholangiocyte', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'Neutrophil')",0.4432,"('CD8', 'Cholangiocyte', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'Stellate')",0.6439,"('CD8', 'Cholangiocyte', 'Stellate')"
"('CD8', 'Hepatocyte', 'Kupffer')",0.6548,"('CD8', 'Hepatocyte', 'Kupffer')"
"('CD8', 'Hepatocyte', 'LSEC')",0.427,"('CD8', 'Hepatocyte', 'LSEC')"
"('CD8', 'Hepatocyte', 'Monocyte')",0.6355,"('CD8', 'Hepatocyte', 'Monocyte')"
"('CD8', 'Hepatocyte', 'Neutrophil')",0.4048,"('CD8', 'Hepatocyte', 'Neutrophil')"
"('CD8', 'Hepatocyte', 'Stellate')",0.5081,"('CD8', 'Hepatocyte', 'Stellate')"
"('CD8', 'Kupffer', 'LSEC')",0.5939,"('CD8', 'Kupffer', 'LSEC')"
"('CD8', 'Kupffer', 'Monocyte')",0.6536,"('CD8', 'Kupffer', 'Monocyte')"
"('CD8', 'Kupffer', 'Neutrophil')",0.7626,"('CD8', 'Kupffer', 'Neutrophil')"
"('CD8', 'Kupffer', 'Stellate')",0.759,"('CD8', 'Kupffer', 'Stellate')"
"('CD8', 'LSEC', 'Monocyte')",0.571,"('CD8', 'LSEC', 'Monocyte')"
"('CD8', 'LSEC', 'Neutrophil')",0.6264,"('CD8', 'LSEC', 'Neutrophil')"
"('CD8', 'LSEC', 'Stellate')",0.6175,"('CD8', 'LSEC', 'Stellate')"
"('CD8', 'Monocyte', 'Neutrophil')",0.6571,"('CD8', 'Monocyte', 'Neutrophil')"
"('CD8', 'Monocyte', 'Stellate')",0.7088,"('CD8', 'Monocyte', 'Stellate')"
"('CD8', 'Neutrophil', 'Stellate')",0.4448,"('CD8', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer')",0.6725,"('Cholangiocyte', 'Hepatocyte', 'Kupffer')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC')",0.5245,"('Cholangiocyte', 'Hepatocyte', 'LSEC')"
"('Cholangiocyte', 'Hepatocyte', 'Monocyte')",0.6683,"('Cholangiocyte', 'Hepatocyte', 'Monocyte')"
"('Cholangiocyte', 'Hepatocyte', 'Neutrophil')",0.5312,"('Cholangiocyte', 'Hepatocyte', 'Neutrophil')"
"('Cholangiocyte', 'Hepatocyte', 'Stellate')",0.6889,"('Cholangiocyte', 'Hepatocyte', 'Stellate')"
"('Cholangiocyte', 'Kupffer', 'LSEC')",0.6691,"('Cholangiocyte', 'Kupffer', 'LSEC')"
"('Cholangiocyte', 'Kupffer', 'Monocyte')",0.6915,"('Cholangiocyte', 'Kupffer', 'Monocyte')"
"('Cholangiocyte', 'Kupffer', 'Neutrophil')",0.6871,"('Cholangiocyte', 'Kupffer', 'Neutrophil')"
"('Cholangiocyte', 'Kupffer', 'Stellate')",0.7742,"('Cholangiocyte', 'Kupffer', 'Stellate')"
"('Cholangiocyte', 'LSEC', 'Monocyte')",0.6664,"('Cholangiocyte', 'LSEC', 'Monocyte')"
"('Cholangiocyte', 'LSEC', 'Neutrophil')",0.7182,"('Cholangiocyte', 'LSEC', 'Neutrophil')"
"('Cholangiocyte', 'LSEC', 'Stellate')",0.7474,"('Cholangiocyte', 'LSEC', 'Stellate')"
"('Cholangiocyte', 'Monocyte', 'Neutrophil')",0.7809,"('Cholangiocyte', 'Monocyte', 'Neutrophil')"
"('Cholangiocyte', 'Monocyte', 'Stellate')",0.8242,"('Cholangiocyte', 'Monocyte', 'Stellate')"
"('Cholangiocyte', 'Neutrophil', 'Stellate')",0.6308,"('Cholangiocyte', 'Neutrophil', 'Stellate')"
"('Hepatocyte', 'Kupffer', 'LSEC')",0.6301,"('Hepatocyte', 'Kupffer', 'LSEC')"
"('Hepatocyte', 'Kupffer', 'Monocyte')",0.663,"('Hepatocyte', 'Kupffer', 'Monocyte')"
"('Hepatocyte', 'Kupffer', 'Neutrophil')",0.6596,"('Hepatocyte', 'Kupffer', 'Neutrophil')"
"('Hepatocyte', 'Kupffer', 'Stellate')",0.7215,"('Hepatocyte', 'Kupffer', 'Stellate')"
"('Hepatocyte', 'LSEC', 'Monocyte')",0.5411,"('Hepatocyte', 'LSEC', 'Monocyte')"
"('Hepatocyte', 'LSEC', 'Neutrophil')",0.6106,"('Hepatocyte', 'LSEC', 'Neutrophil')"
"('Hepatocyte', 'LSEC', 'Stellate')",0.6707,"('Hepatocyte', 'LSEC', 'Stellate')"
"('Hepatocyte', 'Monocyte', 'Neutrophil')",0.6028,"('Hepatocyte', 'Monocyte', 'Neutrophil')"
"('Hepatocyte', 'Monocyte', 'Stellate')",0.7313,"('Hepatocyte', 'Monocyte', 'Stellate')"
"('Hepatocyte', 'Neutrophil', 'Stellate')",0.5626,"('Hepatocyte', 'Neutrophil', 'Stellate')"
"('Kupffer', 'LSEC', 'Monocyte')",0.6326,"('Kupffer', 'LSEC', 'Monocyte')"
"('Kupffer', 'LSEC', 'Neutrophil')",0.6452,"('Kupffer', 'LSEC', 'Neutrophil')"
"('Kupffer', 'LSEC', 'Stellate')",0.7187,"('Kupffer', 'LSEC', 'Stellate')"
"('Kupffer', 'Monocyte', 'Neutrophil')",0.7409,"('Kupffer', 'Monocyte', 'Neutrophil')"
"('Kupffer', 'Monocyte', 'Stellate')",0.7756,"('Kupffer', 'Monocyte', 'Stellate')"
"('Kupffer', 'Neutrophil', 'Stellate')",0.78,"('Kupffer', 'Neutrophil', 'Stellate')"
"('LSEC', 'Monocyte', 'Neutrophil')",0.6762,"('LSEC', 'Monocyte', 'Neutrophil')"
"('LSEC', 'Monocyte', 'Stellate')",0.7334,"('LSEC', 'Monocyte', 'Stellate')"
"('LSEC', 'Neutrophil', 'Stellate')",0.6923,"('LSEC', 'Neutrophil', 'Stellate')"
"('Monocyte', 'Neutrophil', 'Stellate')",0.7923,"('Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte')",0.5924,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer')",0.6996,"('B', 'CD8', 'Cholangiocyte', 'Kupffer')"
"('B', 'CD8', 'Cholangiocyte', 'LSEC')",0.7198,"('B', 'CD8', 'Cholangiocyte', 'LSEC')"
"('B', 'CD8', 'Cholangiocyte', 'Monocyte')",0.6886,"('B', 'CD8', 'Cholangiocyte', 'Monocyte')"
"('B', 'CD8', 'Cholangiocyte', 'Neutrophil')",0.6314,"('B', 'CD8', 'Cholangiocyte', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'Stellate')",0.7882,"('B', 'CD8', 'Cholangiocyte', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer')",0.6218,"('B', 'CD8', 'Hepatocyte', 'Kupffer')"
"('B', 'CD8', 'Hepatocyte', 'LSEC')",0.5066,"('B', 'CD8', 'Hepatocyte', 'LSEC')"
"('B', 'CD8', 'Hepatocyte', 'Monocyte')",0.6712,"('B', 'CD8', 'Hepatocyte', 'Monocyte')"
"('B', 'CD8', 'Hepatocyte', 'Neutrophil')",0.4705,"('B', 'CD8', 'Hepatocyte', 'Neutrophil')"
"('B', 'CD8', 'Hepatocyte', 'Stellate')",0.6415,"('B', 'CD8', 'Hepatocyte', 'Stellate')"
"('B', 'CD8', 'Kupffer', 'LSEC')",0.608,"('B', 'CD8', 'Kupffer', 'LSEC')"
"('B', 'CD8', 'Kupffer', 'Monocyte')",0.6549,"('B', 'CD8', 'Kupffer', 'Monocyte')"
"('B', 'CD8', 'Kupffer', 'Neutrophil')",0.7544,"('B', 'CD8', 'Kupffer', 'Neutrophil')"
"('B', 'CD8', 'Kupffer', 'Stellate')",0.7202,"('B', 'CD8', 'Kupffer', 'Stellate')"
"('B', 'CD8', 'LSEC', 'Monocyte')",0.5904,"('B', 'CD8', 'LSEC', 'Monocyte')"
"('B', 'CD8', 'LSEC', 'Neutrophil')",0.6876,"('B', 'CD8', 'LSEC', 'Neutrophil')"
"('B', 'CD8', 'LSEC', 'Stellate')",0.6956,"('B', 'CD8', 'LSEC', 'Stellate')"
"('B', 'CD8', 'Monocyte', 'Neutrophil')",0.7358,"('B', 'CD8', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Monocyte', 'Stellate')",0.7221,"('B', 'CD8', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Neutrophil', 'Stellate')",0.6765,"('B', 'CD8', 'Neutrophil', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')",0.7056,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC')",0.5362,"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')",0.7076,"('B', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil')",0.6514,"('B', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Stellate')",0.7562,"('B', 'Cholangiocyte', 'Hepatocyte', 'Stellate')"
"('B', 'Cholangiocyte', 'Kupffer', 'LSEC')",0.6352,"('B', 'Cholangiocyte', 'Kupffer', 'LSEC')"
"('B', 'Cholangiocyte', 'Kupffer', 'Monocyte')",0.6914,"('B', 'Cholangiocyte', 'Kupffer', 'Monocyte')"
"('B', 'Cholangiocyte', 'Kupffer', 'Neutrophil')",0.6895,"('B', 'Cholangiocyte', 'Kupffer', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Kupffer', 'Stellate')",0.7737,"('B', 'Cholangiocyte', 'Kupffer', 'Stellate')"
"('B', 'Cholangiocyte', 'LSEC', 'Monocyte')",0.6704,"('B', 'Cholangiocyte', 'LSEC', 'Monocyte')"
"('B', 'Cholangiocyte', 'LSEC', 'Neutrophil')",0.7749,"('B', 'Cholangiocyte', 'LSEC', 'Neutrophil')"
"('B', 'Cholangiocyte', 'LSEC', 'Stellate')",0.7379,"('B', 'Cholangiocyte', 'LSEC', 'Stellate')"
"('B', 'Cholangiocyte', 'Monocyte', 'Neutrophil')",0.7508,"('B', 'Cholangiocyte', 'Monocyte', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Monocyte', 'Stellate')",0.8225,"('B', 'Cholangiocyte', 'Monocyte', 'Stellate')"
"('B', 'Cholangiocyte', 'Neutrophil', 'Stellate')",0.7264,"('B', 'Cholangiocyte', 'Neutrophil', 'Stellate')"
"('B', 'Hepatocyte', 'Kupffer', 'LSEC')",0.6394,"('B', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('B', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.6484,"('B', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('B', 'Hepatocyte', 'Kupffer', 'Neutrophil')",0.6809,"('B', 'Hepatocyte', 'Kupffer', 'Neutrophil')"
"('B', 'Hepatocyte', 'Kupffer', 'Stellate')",0.7074,"('B', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('B', 'Hepatocyte', 'LSEC', 'Monocyte')",0.5578,"('B', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('B', 'Hepatocyte', 'LSEC', 'Neutrophil')",0.7321,"('B', 'Hepatocyte', 'LSEC', 'Neutrophil')"
"('B', 'Hepatocyte', 'LSEC', 'Stellate')",0.7097,"('B', 'Hepatocyte', 'LSEC', 'Stellate')"
"('B', 'Hepatocyte', 'Monocyte', 'Neutrophil')",0.6652,"('B', 'Hepatocyte', 'Monocyte', 'Neutrophil')"
"('B', 'Hepatocyte', 'Monocyte', 'Stellate')",0.7564,"('B', 'Hepatocyte', 'Monocyte', 'Stellate')"
"('B', 'Hepatocyte', 'Neutrophil', 'Stellate')",0.5908,"('B', 'Hepatocyte', 'Neutrophil', 'Stellate')"
"('B', 'Kupffer', 'LSEC', 'Monocyte')",0.6391,"('B', 'Kupffer', 'LSEC', 'Monocyte')"
"('B', 'Kupffer', 'LSEC', 'Neutrophil')",0.6631,"('B', 'Kupffer', 'LSEC', 'Neutrophil')"
"('B', 'Kupffer', 'LSEC', 'Stellate')",0.7217,"('B', 'Kupffer', 'LSEC', 'Stellate')"
"('B', 'Kupffer', 'Monocyte', 'Neutrophil')",0.7423,"('B', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('B', 'Kupffer', 'Monocyte', 'Stellate')",0.7489,"('B', 'Kupffer', 'Monocyte', 'Stellate')"
"('B', 'Kupffer', 'Neutrophil', 'Stellate')",0.7802,"('B', 'Kupffer', 'Neutrophil', 'Stellate')"
"('B', 'LSEC', 'Monocyte', 'Neutrophil')",0.6881,"('B', 'LSEC', 'Monocyte', 'Neutrophil')"
"('B', 'LSEC', 'Monocyte', 'Stellate')",0.726,"('B', 'LSEC', 'Monocyte', 'Stellate')"
"('B', 'LSEC', 'Neutrophil', 'Stellate')",0.736,"('B', 'LSEC', 'Neutrophil', 'Stellate')"
"('B', 'Monocyte', 'Neutrophil', 'Stellate')",0.8016,"('B', 'Monocyte', 'Neutrophil', 'Stellate')"
