,NK,pair
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')",0.6705,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC')",0.5269,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')",0.6417,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil')",0.5066,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Stellate')",0.5734,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC')",0.6129,"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte')",0.7237,"('CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'Neutrophil')",0.7049,"('CD8', 'Cholangiocyte', 'Kupffer', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'Stellate')",0.7749,"('CD8', 'Cholangiocyte', 'Kupffer', 'Stellate')"
"('CD8', 'Cholangiocyte', 'LSEC', 'Monocyte')",0.7092,"('CD8', 'Cholangiocyte', 'LSEC', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'LSEC', 'Neutrophil')",0.6359,"('CD8', 'Cholangiocyte', 'LSEC', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'LSEC', 'Stellate')",0.5158,"('CD8', 'Cholangiocyte', 'LSEC', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Monocyte', 'Neutrophil')",0.6762,"('CD8', 'Cholangiocyte', 'Monocyte', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'Monocyte', 'Stellate')",0.8211,"('CD8', 'Cholangiocyte', 'Monocyte', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Neutrophil', 'Stellate')",0.5617,"('CD8', 'Cholangiocyte', 'Neutrophil', 'Stellate')"
"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC')",0.502,"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('CD8', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.694,"('CD8', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('CD8', 'Hepatocyte', 'Kupffer', 'Neutrophil')",0.6548,"('CD8', 'Hepatocyte', 'Kupffer', 'Neutrophil')"
"('CD8', 'Hepatocyte', 'Kupffer', 'Stellate')",0.7161,"('CD8', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('CD8', 'Hepatocyte', 'LSEC', 'Monocyte')",0.4326,"('CD8', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('CD8', 'Hepatocyte', 'LSEC', 'Neutrophil')",0.582,"('CD8', 'Hepatocyte', 'LSEC', 'Neutrophil')"
"('CD8', 'Hepatocyte', 'LSEC', 'Stellate')",0.4784,"('CD8', 'Hepatocyte', 'LSEC', 'Stellate')"
"('CD8', 'Hepatocyte', 'Monocyte', 'Neutrophil')",0.6092,"('CD8', 'Hepatocyte', 'Monocyte', 'Neutrophil')"
"('CD8', 'Hepatocyte', 'Monocyte', 'Stellate')",0.7301,"('CD8', 'Hepatocyte', 'Monocyte', 'Stellate')"
"('CD8', 'Hepatocyte', 'Neutrophil', 'Stellate')",0.5335,"('CD8', 'Hepatocyte', 'Neutrophil', 'Stellate')"
"('CD8', 'Kupffer', 'LSEC', 'Monocyte')",0.6237,"('CD8', 'Kupffer', 'LSEC', 'Monocyte')"
"('CD8', 'Kupffer', 'LSEC', 'Neutrophil')",0.6411,"('CD8', 'Kupffer', 'LSEC', 'Neutrophil')"
"('CD8', 'Kupffer', 'LSEC', 'Stellate')",0.6892,"('CD8', 'Kupffer', 'LSEC', 'Stellate')"
"('CD8', 'Kupffer', 'Monocyte', 'Neutrophil')",0.7318,"('CD8', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('CD8', 'Kupffer', 'Monocyte', 'Stellate')",0.7559,"('CD8', 'Kupffer', 'Monocyte', 'Stellate')"
"('CD8', 'Kupffer', 'Neutrophil', 'Stellate')",0.79,"('CD8', 'Kupffer', 'Neutrophil', 'Stellate')"
"('CD8', 'LSEC', 'Monocyte', 'Neutrophil')",0.6664,"('CD8', 'LSEC', 'Monocyte', 'Neutrophil')"
"('CD8', 'LSEC', 'Monocyte', 'Stellate')",0.7083,"('CD8', 'LSEC', 'Monocyte', 'Stellate')"
"('CD8', 'LSEC', 'Neutrophil', 'Stellate')",0.6742,"('CD8', 'LSEC', 'Neutrophil', 'Stellate')"
"('CD8', 'Monocyte', 'Neutrophil', 'Stellate')",0.7239,"('CD8', 'Monocyte', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')",0.5796,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.6867,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil')",0.6616,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')",0.7384,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')",0.5992,"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil')",0.4946,"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')",0.6398,"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil')",0.6911,"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil')"
"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')",0.7465,"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Neutrophil', 'Stellate')",0.6037,"('Cholangiocyte', 'Hepatocyte', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.6109,"('Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.6406,"('Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('Cholangiocyte', 'Kupffer', 'LSEC', 'Stellate')",0.708,"('Cholangiocyte', 'Kupffer', 'LSEC', 'Stellate')"
"('Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.6835,"('Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('Cholangiocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.7717,"('Cholangiocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('Cholangiocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.715,"('Cholangiocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil')",0.7548,"('Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil')"
"('Cholangiocyte', 'LSEC', 'Monocyte', 'Stellate')",0.71,"('Cholangiocyte', 'LSEC', 'Monocyte', 'Stellate')"
"('Cholangiocyte', 'LSEC', 'Neutrophil', 'Stellate')",0.6334,"('Cholangiocyte', 'LSEC', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'Monocyte', 'Neutrophil', 'Stellate')",0.764,"('Cholangiocyte', 'Monocyte', 'Neutrophil', 'Stellate')"
"('Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.59,"('Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.7149,"('Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')",0.6561,"('Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')"
"('Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.6812,"('Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.7382,"('Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.6834,"('Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
"('Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')",0.7247,"('Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')"
"('Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')",0.6175,"('Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')"
"('Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')",0.6489,"('Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')"
"('Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')",0.7054,"('Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')"
"('Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')",0.6549,"('Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')"
"('Kupffer', 'LSEC', 'Monocyte', 'Stellate')",0.7254,"('Kupffer', 'LSEC', 'Monocyte', 'Stellate')"
"('Kupffer', 'LSEC', 'Neutrophil', 'Stellate')",0.7014,"('Kupffer', 'LSEC', 'Neutrophil', 'Stellate')"
"('Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')",0.7831,"('Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')"
"('LSEC', 'Monocyte', 'Neutrophil', 'Stellate')",0.7429,"('LSEC', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')",0.6992,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC')",0.5036,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')",0.6809,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil')",0.6385,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Stellate')",0.7145,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'LSEC')",0.5768,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'LSEC')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte')",0.7169,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Neutrophil')",0.6702,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Stellate')",0.7767,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Monocyte')",0.7026,"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Monocyte')"
"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Neutrophil')",0.7831,"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Stellate')",0.6552,"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Monocyte', 'Neutrophil')",0.7299,"('B', 'CD8', 'Cholangiocyte', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'Monocyte', 'Stellate')",0.812,"('B', 'CD8', 'Cholangiocyte', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Neutrophil', 'Stellate')",0.6831,"('B', 'CD8', 'Cholangiocyte', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'LSEC')",0.4875,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.679,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Neutrophil')",0.6602,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Neutrophil')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Stellate')",0.7024,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Monocyte')",0.477,"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Neutrophil')",0.7172,"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Neutrophil')"
"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Stellate')",0.4797,"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'Monocyte', 'Neutrophil')",0.6756,"('B', 'CD8', 'Hepatocyte', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Hepatocyte', 'Monocyte', 'Stellate')",0.7558,"('B', 'CD8', 'Hepatocyte', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'Neutrophil', 'Stellate')",0.564,"('B', 'CD8', 'Hepatocyte', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Kupffer', 'LSEC', 'Monocyte')",0.6254,"('B', 'CD8', 'Kupffer', 'LSEC', 'Monocyte')"
"('B', 'CD8', 'Kupffer', 'LSEC', 'Neutrophil')",0.6528,"('B', 'CD8', 'Kupffer', 'LSEC', 'Neutrophil')"
"('B', 'CD8', 'Kupffer', 'LSEC', 'Stellate')",0.6992,"('B', 'CD8', 'Kupffer', 'LSEC', 'Stellate')"
"('B', 'CD8', 'Kupffer', 'Monocyte', 'Neutrophil')",0.722,"('B', 'CD8', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Kupffer', 'Monocyte', 'Stellate')",0.7148,"('B', 'CD8', 'Kupffer', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Kupffer', 'Neutrophil', 'Stellate')",0.7773,"('B', 'CD8', 'Kupffer', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'LSEC', 'Monocyte', 'Neutrophil')",0.6737,"('B', 'CD8', 'LSEC', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'LSEC', 'Monocyte', 'Stellate')",0.6975,"('B', 'CD8', 'LSEC', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'LSEC', 'Neutrophil', 'Stellate')",0.7261,"('B', 'CD8', 'LSEC', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Monocyte', 'Neutrophil', 'Stellate')",0.7604,"('B', 'CD8', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')",0.57,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.7034,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil')",0.6974,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')",0.7482,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')",0.619,"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil')",0.4457,"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')",0.6343,"('B', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil')",0.7158,"('B', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')",0.7507,"('B', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil', 'Stellate')",0.6915,"('B', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil', 'Stellate')"
"('B', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.5947,"('B', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('B', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.6239,"('B', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Stellate')",0.7,"('B', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Stellate')"
"('B', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.6856,"('B', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.7686,"('B', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('B', 'Cholangiocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.7218,"('B', 'Cholangiocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
"('B', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil')",0.7393,"('B', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil')"
"('B', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Stellate')",0.6885,"('B', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Stellate')"
"('B', 'Cholangiocyte', 'LSEC', 'Neutrophil', 'Stellate')",0.6387,"('B', 'Cholangiocyte', 'LSEC', 'Neutrophil', 'Stellate')"
"('B', 'Cholangiocyte', 'Monocyte', 'Neutrophil', 'Stellate')",0.7672,"('B', 'Cholangiocyte', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.5908,"('B', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('B', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.7492,"('B', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('B', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')",0.6581,"('B', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')"
