,NK,pair
"('B', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.6957,"('B', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('B', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.728,"('B', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('B', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.6666,"('B', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
"('B', 'Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')",0.7506,"('B', 'Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')"
"('B', 'Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')",0.5702,"('B', 'Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')"
"('B', 'Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')",0.7309,"('B', 'Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')"
"('B', 'Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')",0.6465,"('B', 'Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')",0.6619,"('B', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')"
"('B', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')",0.7266,"('B', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')"
"('B', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')",0.7098,"('B', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')"
"('B', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')",0.7728,"('B', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')",0.7401,"('B', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')",0.579,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.6885,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil')",0.7013,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')",0.7372,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')",0.5838,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil')",0.4925,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')",0.621,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil')",0.7283,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')",0.7317,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil', 'Stellate')",0.5441,"('CD8', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.5806,"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.6983,"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Stellate')",0.6689,"('CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.6689,"('CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.7737,"('CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.7419,"('CD8', 'Cholangiocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
"('CD8', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil')",0.7729,"('CD8', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil')"
"('CD8', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Stellate')",0.6799,"('CD8', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Stellate')"
"('CD8', 'Cholangiocyte', 'LSEC', 'Neutrophil', 'Stellate')",0.5947,"('CD8', 'Cholangiocyte', 'LSEC', 'Neutrophil', 'Stellate')"
"('CD8', 'Cholangiocyte', 'Monocyte', 'Neutrophil', 'Stellate')",0.7687,"('CD8', 'Cholangiocyte', 'Monocyte', 'Neutrophil', 'Stellate')"
"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.5175,"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.7139,"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')",0.4843,"('CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')"
"('CD8', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.6583,"('CD8', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('CD8', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.7462,"('CD8', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('CD8', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.6988,"('CD8', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
"('CD8', 'Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')",0.7157,"('CD8', 'Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')"
"('CD8', 'Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')",0.5592,"('CD8', 'Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')"
"('CD8', 'Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')",0.5622,"('CD8', 'Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')"
"('CD8', 'Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')",0.6936,"('CD8', 'Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')"
"('CD8', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')",0.6437,"('CD8', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')"
"('CD8', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')",0.71,"('CD8', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')"
"('CD8', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')",0.6979,"('CD8', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')"
"('CD8', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')",0.7789,"('CD8', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')"
"('CD8', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')",0.734,"('CD8', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.6169,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.5612,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')",0.6457,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.7105,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.7372,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.7073,"('Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')",0.5737,"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')",0.6544,"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')",0.5751,"('Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')",0.7198,"('Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')",0.6261,"('Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')"
"('Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')",0.6901,"('Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')"
"('Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')",0.6299,"('Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')",0.7332,"('Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')"
"('Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')",0.6537,"('Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')"
"('Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')",0.7034,"('Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')"
"('Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')",0.6574,"('Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')"
"('Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')",0.651,"('Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')"
"('Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')",0.7004,"('Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')"
"('Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')",0.6318,"('Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')"
"('Kupffer', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')",0.7123,"('Kupffer', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')",0.57,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')",0.7033,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil')",0.7193,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')",0.7418,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')",0.6158,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Monocyte')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil')",0.4426,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')",0.6057,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'LSEC', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil')",0.7511,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')",0.754,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil', 'Stellate')",0.6543,"('B', 'CD8', 'Cholangiocyte', 'Hepatocyte', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.5849,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.6503,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Stellate')",0.6614,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'LSEC', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.6877,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.7823,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.7285,"('B', 'CD8', 'Cholangiocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil')",0.7499,"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Stellate')",0.6253,"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Neutrophil', 'Stellate')",0.7457,"('B', 'CD8', 'Cholangiocyte', 'LSEC', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Cholangiocyte', 'Monocyte', 'Neutrophil', 'Stellate')",0.7661,"('B', 'CD8', 'Cholangiocyte', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.5075,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.7237,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')",0.4498,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.6663,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.7405,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.6393,"('B', 'CD8', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')",0.7304,"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')",0.4647,"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')",0.6464,"('B', 'CD8', 'Hepatocyte', 'LSEC', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')",0.6127,"('B', 'CD8', 'Hepatocyte', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')",0.6372,"('B', 'CD8', 'Kupffer', 'LSEC', 'Monocyte', 'Neutrophil')"
"('B', 'CD8', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')",0.6969,"('B', 'CD8', 'Kupffer', 'LSEC', 'Monocyte', 'Stellate')"
"('B', 'CD8', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')",0.6766,"('B', 'CD8', 'Kupffer', 'LSEC', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')",0.7402,"('B', 'CD8', 'Kupffer', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'CD8', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')",0.7135,"('B', 'CD8', 'LSEC', 'Monocyte', 'Neutrophil', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')",0.6284,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Monocyte')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')",0.5398,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')",0.656,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'LSEC', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')",0.7294,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Neutrophil')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')",0.7453,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Monocyte', 'Stellate')"
"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')",0.7252,"('B', 'Cholangiocyte', 'Hepatocyte', 'Kupffer', 'Neutrophil', 'Stellate')"
